TgTar
v7
r0
t320896109.146517
cCheck dependencies
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarJamViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerPicker.xib
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_background.png jam_background.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_pad_off.png jam_pad_off.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_pad_onlight.png jam_pad_onlight.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_preview.png jam_preview.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_menu_button.png jam_menu_button.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_menu.png jam_menu.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_pad_right_blank.png jam_pad_right_blank.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_pad_left_blank.png jam_pad_left_blank.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_preview_blank.png jam_preview_blank.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/jam_pad_offlight.png jam_pad_offlight.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-left.png blank-note-left.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-middle.png blank-note-middle.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note-right.png blank-note-right.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/blank-note.png blank-note.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-0.png note-0.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-1.png note-1.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-2.png note-2.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-3.png note-3.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-4.png note-4.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-5.png note-5.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-6.png note-6.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-7.png note-7.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-8.png note-8.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-9.png note-9.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-10.png note-10.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-11.png note-11.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-12.png note-12.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-13.png note-13.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-14.png note-14.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-15.png note-15.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-16.png note-16.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-17.png note-17.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-18.png note-18.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-19.png note-19.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/play-top-bar-blank.png play-top-bar-blank.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/led-green-bulb.png led-green-bulb.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/led-green.png led-green.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/led-off.png led-off.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gtar-logo-bw.png gtar-logo-bw.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/knob.png knob.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysController.xib
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-blank2.png note-blank2.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-blank3.png note-blank3.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/note-blank4.png note-blank4.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/outline_button.png outline_button.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge2-lcd-0.png fill-gauge2-lcd-0.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge2-lcd-1.png fill-gauge2-lcd-1.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge2-lcd-2.png fill-gauge2-lcd-2.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge2-lcd-3.png fill-gauge2-lcd-3.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge2-lcd.png fill-gauge2-lcd.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2.png digit-lcd2.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/digit-lcd2-border.png digit-lcd2-border.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge2-lcd-border.png fill-gauge2-lcd-border.png
cProcessPCH++ /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch.gch gTar_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch.gch gTar_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/main.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarAppDelegate.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAppDelegate.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarRootViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarRootViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarPlayViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarPlayTabsViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarPlayTabsView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Note.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Measure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Song.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Song.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/DisplayElement.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/DisplayElement.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CAStreamBasicDescription.o /Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/PlayCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/NoteVerifier.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ExperienceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/DeviceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/SongParser.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongParser.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/SongModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongModel.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/GuitarModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CSong.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CNote.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CMeasure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ADisplayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/EAGLView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/EAGLView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ES1Renderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1Renderer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ES2Renderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES2Renderer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/matrix.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Shaders.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Shaders.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ViewRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ViewRenderer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/PlayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ScoreController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Texture2D.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Texture2D.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LedMarquee.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LedMarquee.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarLearnViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LessonModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonModel.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Lesson-9C9A842F1A0BD77E.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Lesson.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-92B33A3303981082.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Segment-D6B22CA63076397F.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Segment.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chord.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chord.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LessonParser.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonParser.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/GLGuitarModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLGuitarModel.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/GLModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
