TgTar
v7
r0
t324682518.235370
cCheck dependencies
cCpResource build/Debug-iphonesimulator/gTar.app/tuner.png tuner.png
cCpResource build/Debug-iphonesimulator/gTar.app/title_background_no_tuners.png title_background_no_tuners.png
cCpResource build/Debug-iphonesimulator/gTar.app/title_background_blank.png title_background_blank.png
cCpResource build/Debug-iphonesimulator/gTar.app/play_background_blank.png play_background_blank.png
cCpResource build/Debug-iphonesimulator/gTar.app/select_background_blank.png select_background_blank.png
cCpResource build/Debug-iphonesimulator/gTar.app/gstar_fade.png gstar_fade.png
cCpResource build/Debug-iphonesimulator/gTar.app/gstar.png gstar.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.xib
cCpResource build/Debug-iphonesimulator/gTar.app/border.png border.png
cCpResource build/Debug-iphonesimulator/gTar.app/amp.png amp.png
cCpResource build/Debug-iphonesimulator/gTar.app/top_menu.png top_menu.png
cCpResource build/Debug-iphonesimulator/gTar.app/amp_popup.png amp_popup.png
cCpResource build/Debug-iphonesimulator/gTar.app/textured_background.png textured_background.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamController.xib
cCopyPlistFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/gTar.app/BackingTrackDictionary.plist BackingTrackDictionary.plist
cCpResource build/Debug-iphonesimulator/gTar.app/multiplier-lcd.png multiplier-lcd.png
cCpResource build/Debug-iphonesimulator/gTar.app/score-lcd.png score-lcd.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-0.png lcd-0.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-1.png lcd-1.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-2.png lcd-2.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-3.png lcd-3.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-4.png lcd-4.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-5.png lcd-5.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-6.png lcd-6.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-7.png lcd-7.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-8.png lcd-8.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-9.png lcd-9.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreDigitView.xib
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-off.png lcd-off.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-bot.png lcd-bot.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-ll.png lcd-ll.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-lr.png lcd-lr.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-mid.png lcd-mid.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-top.png lcd-top.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-ul.png lcd-ul.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-ur.png lcd-ur.png
cCpResource build/Debug-iphonesimulator/gTar.app/lcd-x.png lcd-x.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge-lcd.png fill-gauge-lcd.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge-lcd-0.png fill-gauge-lcd-0.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge-lcd-1.png fill-gauge-lcd-1.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge-lcd-2.png fill-gauge-lcd-2.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge-lcd-3.png fill-gauge-lcd-3.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge-lcd-4.png fill-gauge-lcd-4.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarJamViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerPicker.xib
cCpResource build/Debug-iphonesimulator/gTar.app/jam_background.png jam_background.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_pad_off.png jam_pad_off.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_pad_onlight.png jam_pad_onlight.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_preview.png jam_preview.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_menu_button.png jam_menu_button.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_menu.png jam_menu.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_pad_right_blank.png jam_pad_right_blank.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_pad_left_blank.png jam_pad_left_blank.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_preview_blank.png jam_preview_blank.png
cCpResource build/Debug-iphonesimulator/gTar.app/jam_pad_offlight.png jam_pad_offlight.png
cCpResource build/Debug-iphonesimulator/gTar.app/blank-note-left.png blank-note-left.png
cCpResource build/Debug-iphonesimulator/gTar.app/blank-note-middle.png blank-note-middle.png
cCpResource build/Debug-iphonesimulator/gTar.app/blank-note-right.png blank-note-right.png
cCpResource build/Debug-iphonesimulator/gTar.app/blank-note.png blank-note.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-0.png note-0.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-1.png note-1.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-2.png note-2.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-3.png note-3.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-4.png note-4.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-5.png note-5.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-6.png note-6.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-7.png note-7.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-8.png note-8.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-9.png note-9.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-10.png note-10.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-11.png note-11.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-12.png note-12.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-13.png note-13.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-14.png note-14.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-15.png note-15.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-16.png note-16.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-17.png note-17.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-18.png note-18.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-19.png note-19.png
cCpResource build/Debug-iphonesimulator/gTar.app/play-top-bar-blank.png play-top-bar-blank.png
cCpResource build/Debug-iphonesimulator/gTar.app/gtar-logo-bw.png gtar-logo-bw.png
cCpResource build/Debug-iphonesimulator/gTar.app/knob.png knob.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysController.xib
cCpResource build/Debug-iphonesimulator/gTar.app/note-blank2.png note-blank2.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-blank3.png note-blank3.png
cCpResource build/Debug-iphonesimulator/gTar.app/note-blank4.png note-blank4.png
cCpResource build/Debug-iphonesimulator/gTar.app/outline_button.png outline_button.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge2-lcd-0.png fill-gauge2-lcd-0.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge2-lcd-1.png fill-gauge2-lcd-1.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge2-lcd-2.png fill-gauge2-lcd-2.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge2-lcd-3.png fill-gauge2-lcd-3.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge2-lcd.png fill-gauge2-lcd.png
cCpResource build/Debug-iphonesimulator/gTar.app/digit-lcd2.png digit-lcd2.png
cCpResource build/Debug-iphonesimulator/gTar.app/digit-lcd2-border.png digit-lcd2-border.png
cCpResource build/Debug-iphonesimulator/gTar.app/fill-gauge2-lcd-border.png fill-gauge2-lcd-border.png
cCpResource build/Debug-iphonesimulator/gTar.app/led-green-bulb.png led-green-bulb.png
cCpResource build/Debug-iphonesimulator/gTar.app/led-off.png led-off.png
cProcessPCH++ /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch.gch gTar_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/main.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarAppDelegate.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAppDelegate.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarRootViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarRootViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarPlayTabsView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Note.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Measure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Song.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Song.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/DisplayElement.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/DisplayElement.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CAStreamBasicDescription.o /Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteVerifier.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ExperienceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/DeviceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SongParser.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongParser.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SongModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongModel.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/GuitarModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CSong.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CNote.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CMeasure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ADisplayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/EAGLView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/EAGLView.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ES1Renderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1Renderer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ES2Renderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES2Renderer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/matrix.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Shaders.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Shaders.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ViewRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ViewRenderer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ScoreController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Texture2D.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Texture2D.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LedMarquee.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LedMarquee.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarLearnViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LessonModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonModel.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Lesson-9C9A842F1A0BD77E.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Lesson.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Chapter-92B33A3303981082.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Segment-D6B22CA63076397F.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Segment.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Chord.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chord.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LessonParser.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonParser.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/GLGuitarModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLGuitarModel.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/GLModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/DisplayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DisplayController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ES1PlayObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ESObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ES1LearnObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1LearnObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LessonSegment.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonSegment.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarDebug.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/../gTarDebugFramework/gTarDebug.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LearnChapterCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/LearnChapterCell.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LearnLessonCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/LearnLessonCell.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Lesson-5C8C89560E66BA93.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Lesson.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Chapter-51D08653F7D72F9E.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Segment-376A3FB308E7D48A.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Segment.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LearnScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CloudController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/UserSongs.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/UserSongs.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/UserSong.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/UserSong.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarAccountViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CloudCache.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CloudCacheEntry.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCacheEntry.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/gTarSaysViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarSaysViewController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ES1SaysObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SaysModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysModel.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/SaysScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/DrawObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/ESRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESRenderer.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGSaysObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Model.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Model.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
